LotFrontage,LotArea,LandSlope,OverallQual,OverallCond,YearBuilt,YearRemodAdd,MasVnrArea,ExterQual,ExterCond,BsmtQual,BsmtCond,BsmtExposure,BsmtFinType1,BsmtFinSF1,BsmtFinType2,BsmtFinSF2,BsmtUnfSF,TotalBsmtSF,HeatingQC,CentralAir,1stFlrSF,2ndFlrSF,LowQualFinSF,GrLivArea,BsmtFullBath,BsmtHalfBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,KitchenQual,TotRmsAbvGrd,Functional,Fireplaces,FireplaceQu,GarageYrBlt,GarageFinish,GarageCars,GarageArea,GarageQual,GarageCond,PavedDrive,WoodDeckSF,OpenPorchSF,EnclosedPorch,3SsnPorch,ScreenPorch,PoolArea,MiscVal,MoSold,YrSold,SalePrice,MSSubClass_160,MSSubClass_180,MSSubClass_190,MSSubClass_20,MSSubClass_30,MSSubClass_40,MSSubClass_45,MSSubClass_50,MSSubClass_60,MSSubClass_70,MSSubClass_75,MSSubClass_80,MSSubClass_85,MSSubClass_90,MSZoning_FV,MSZoning_RH,MSZoning_RL,MSZoning_RM,Street_Pave,Alley_None,Alley_Pave,LotShape_IR2,LotShape_IR3,LotShape_Reg,LandContour_HLS,LandContour_Low,LandContour_Lvl,LotConfig_CulDSac,LotConfig_FR2,LotConfig_FR3,LotConfig_Inside,Neighborhood_Blueste,Neighborhood_BrDale,Neighborhood_BrkSide,Neighborhood_ClearCr,Neighborhood_CollgCr,Neighborhood_Crawfor,Neighborhood_Edwards,Neighborhood_Gilbert,Neighborhood_IDOTRR,Neighborhood_MeadowV,Neighborhood_Mitchel,Neighborhood_NAmes,Neighborhood_NPkVill,Neighborhood_NWAmes,Neighborhood_NoRidge,Neighborhood_NridgHt,Neighborhood_OldTown,Neighborhood_SWISU,Neighborhood_Sawyer,Neighborhood_SawyerW,Neighborhood_Somerst,Neighborhood_StoneBr,Neighborhood_Timber,Neighborhood_Veenker,Condition1_Feedr,Condition1_Norm,Condition1_PosA,Condition1_PosN,Condition1_RRAe,Condition1_RRAn,Condition1_RRNe,Condition1_RRNn,Condition2_Feedr,Condition2_Norm,Condition2_PosA,Condition2_PosN,Condition2_RRAe,Condition2_RRAn,Condition2_RRNn,BldgType_2fmCon,BldgType_Duplex,BldgType_Twnhs,BldgType_TwnhsE,HouseStyle_1.5Unf,HouseStyle_1Story,HouseStyle_2.5Fin,HouseStyle_2.5Unf,HouseStyle_2Story,HouseStyle_SFoyer,HouseStyle_SLvl,RoofStyle_Gable,RoofStyle_Gambrel,RoofStyle_Hip,RoofStyle_Mansard,RoofStyle_Shed,RoofMatl_CompShg,RoofMatl_Membran,RoofMatl_Metal,RoofMatl_Roll,RoofMatl_Tar&Grv,RoofMatl_WdShake,RoofMatl_WdShngl,Exterior1st_AsbShng,Exterior1st_AsphShn,Exterior1st_BrkComm,Exterior1st_BrkFace,Exterior1st_CBlock,Exterior1st_CemntBd,Exterior1st_HdBoard,Exterior1st_ImStucc,Exterior1st_MetalSd,Exterior1st_Plywood,Exterior1st_Stone,Exterior1st_Stucco,Exterior1st_VinylSd,Exterior1st_WdShing,Exterior2nd_'Wd Sdng',Exterior2nd_'Wd Shng',Exterior2nd_AsbShng,Exterior2nd_AsphShn,Exterior2nd_BrkFace,Exterior2nd_CBlock,Exterior2nd_CmentBd,Exterior2nd_HdBoard,Exterior2nd_ImStucc,Exterior2nd_MetalSd,Exterior2nd_Other,Exterior2nd_Plywood,Exterior2nd_Stone,Exterior2nd_Stucco,Exterior2nd_VinylSd,MasVnrType_BrkFace,MasVnrType_None,MasVnrType_Stone,Foundation_CBlock,Foundation_PConc,Foundation_Slab,Foundation_Stone,Foundation_Wood,Heating_GasA,Heating_GasW,Heating_Grav,Heating_OthW,Heating_Wall,Electrical_FuseF,Electrical_FuseP,Electrical_Mix,Electrical_SBrkr,GarageType_Attchd,GarageType_Basment,GarageType_BuiltIn,GarageType_CarPort,GarageType_Detchd,GarageType_None,MiscFeature_None,MiscFeature_Othr,MiscFeature_Shed,MiscFeature_TenC,SaleType_CWD,SaleType_Con,SaleType_ConLD,SaleType_ConLI,SaleType_ConLw,SaleType_New,SaleType_Oth,SaleType_WD,SaleCondition_AdjLand,SaleCondition_Alloca,SaleCondition_Family,SaleCondition_Normal,SaleCondition_Partial,Fence_GdWo,Fence_MnPrv,Fence_MnWw,Fence_None,PoolQC_Fa,PoolQC_Gd,PoolQC_None,TotalQual,TotalSF,HouseAge,RemodAge,WasRemodeled,TotalBaths,HasGarage,HasBasement,HasFireplace,HasPool,HasPorch,QualPerSF,Qual_x_LiveArea,Qual_x_TotalSF,Qual_x_GarageArea,BsmtFinRatio,GarageAge,GarageNewerThanHouse,TotalPorchSF
4.07753744390572,9.747126097411705,2,7,5,2006,2006,0.0,4,3,4,4,3,6,6.318968113746434,1,0,4.61512051684126,654,5,1,664,6.725033642166843,0,7.311218384419629,1,0,2,1,3,1,4,7,7,1,4,2006.0,2,2,426,3,3,2,4.61512051684126,3.2188758248682006,0.0,0,0,0,0,9,2006,12.098854850641,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,True,35,2150,0,0,0,3.5,1,1,1,0,1,0.004676018704074816,10472,15050,2982,0.8458015267175573,0.0,0,124
4.394449154672439,9.535173710058757,2,7,5,1988,1988,5.187385805840755,4,4,4,4,1,6,6.910750787961936,2,202,0.0,1204,4,1,1377,6.693323668269949,0,7.688913336864796,0,0,2,1,4,1,4,9,7,0,0,1988.0,1,3,786,3,3,2,0.0,0.0,0.0,0,0,0,0,2,2006,12.34148164933907,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,35,3387,18,18,0,2.5,1,1,0,0,0,0.003205128205128205,15281,23709,5502,0.8315352697095436,18.0,0,0
4.2626798770413155,9.075436609511382,2,6,7,1923,1950,0.0,3,3,4,3,1,3,5.707110264748875,1,0,6.641182169740591,1065,5,1,915,6.580639137284949,0,7.400009517162692,0,0,1,1,3,1,3,6,7,1,4,1950.0,1,2,440,3,3,2,0.0,3.6635616461296463,0.0,144,0,0,0,5,2007,12.25486757159303,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,42,2700,84,57,1,1.5,1,1,1,0,1,0.003667481662591687,9810,16200,2640,0.28142589118198874,57.0,1,182
4.007333185232471,8.888066854754783,2,5,7,1970,1970,0.0,3,4,4,3,3,5,6.429719478039138,1,0,5.0106352940962555,768,5,1,768,0.0,0,6.645090969505644,1,0,1,0,2,1,3,5,7,0,0,1987.0,1,2,624,3,3,2,4.653960350157523,0.0,0.0,0,0,0,0,4,2007,11.771443882099637,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,35,1536,37,37,0,2.0,1,1,0,0,1,0.006501950585175552,3840,7680,3120,0.8049414824447334,20.0,1,104
3.912023005428146,9.01627006814768,2,5,7,1955,1995,0.0,3,4,3,3,1,2,5.198497031265826,3,645,0.0,825,3,1,825,0.0,0,6.716594773520978,1,0,1,0,2,1,3,4,7,0,0,1963.0,2,2,720,3,3,2,4.948759890378168,3.9318256327243257,0.0,0,0,0,0,6,2008,11.736077016252437,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,True,35,1650,53,13,1,2.0,1,1,0,0,1,0.006053268765133172,4125,8250,3600,0.2179176755447942,45.0,1,190
4.330733340286331,9.145908511816794,2,7,5,2003,2004,0.0,4,3,4,3,1,1,0.0,1,0,6.816735880594968,912,5,1,912,7.075808863978387,0,7.647308832356238,0,0,2,1,4,1,4,8,7,1,4,2003.0,3,2,615,3,3,2,5.209486152841421,5.209486152841421,0.0,0,0,0,0,11,2009,12.479913113434042,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,35,3006,6,5,1,2.5,1,1,1,0,1,0.003341288782816229,14658,21042,4305,0.0,6.0,0,364
3.9889840465642745,8.304989580140361,2,6,6,1977,1977,0.0,3,3,4,3,1,5,6.327936783729195,1,0,6.236369590203704,1069,3,1,1069,0.0,0,6.975413927455952,0,0,2,0,2,1,3,4,7,0,0,1977.0,2,2,440,3,3,2,0.0,4.02535169073515,0.0,0,200,0,0,10,2008,11.849404844423074,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,36,2138,31,31,0,2.0,1,1,0,0,1,0.005607476635514018,6414,12828,2640,0.5224299065420561,31.0,0,255
3.9318256327243257,8.699681400989514,2,5,6,1957,1957,0.0,3,3,3,3,1,3,5.733341276897746,1,0,6.431331081933479,928,4,1,928,0.0,0,6.834108738813838,0,0,1,0,3,1,3,5,7,0,0,1957.0,3,1,288,3,3,2,0.0,0.0,0.0,0,0,0,0,6,2008,11.630717389475995,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,30,1856,51,51,0,1.0,1,1,0,0,0,0.005382131324004306,4640,9280,1440,0.33153928955866524,51.0,0,0
4.477336814478207,9.318925682389624,2,8,5,2006,2006,5.5254529391317835,4,3,5,3,3,1,0.0,1,0,7.444248649496705,1709,5,1,1717,0.0,0,7.4489161025442,0,0,2,0,3,1,4,7,7,1,4,2006.0,2,3,908,3,3,2,5.135798437050262,3.6888794541139363,0.0,0,0,0,0,7,2009,12.450981602512561,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,40,3426,3,3,0,2.0,1,1,1,0,1,0.004656577415599534,13736,27408,7264,0.0,3.0,0,208
4.219507705176107,9.080003870248179,2,4,5,1949,2003,0.0,3,3,0,0,0,0,0.0,0,0,0.0,0,5,1,1126,0.0,0,7.027314514039777,0,0,2,0,2,1,4,5,7,0,0,2002.0,3,2,520,3,3,0,0.0,4.574710978503383,0.0,0,0,0,0,5,2009,11.58989576532275,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,True,20,1126,60,6,1,2.0,1,0,0,0,1,0.00354924578527063,4504,4504,2080,0.0,7.0,1,96
4.454347296253507,9.271059107010888,2,7,5,2003,2004,5.680172609017068,4,3,4,3,1,6,6.7650389767805414,1,0,4.890349128221754,998,5,1,1006,6.947937068614969,0,7.624130585661289,1,0,2,1,3,1,4,8,7,1,4,2003.0,2,3,871,3,3,2,5.771441123130016,4.143134726391533,0.0,0,0,0,0,8,2008,12.556733038263905,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,35,3044,5,4,1,3.5,1,1,1,0,1,0.003419638495359062,14322,21308,6097,0.8668668668668669,5.0,0,382
4.07753744390572,8.761080103868347,2,5,6,1922,1950,0.0,3,3,3,2,1,1,0.0,1,0,6.901737206656574,993,3,1,1048,0.0,0,6.955592608396297,0,0,1,0,2,1,3,5,7,1,4,1922.0,1,1,280,3,3,2,0.0,0.0,4.762173934797756,0,0,0,0,8,2006,11.635151947212842,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,30,2041,84,56,1,1.0,1,1,1,0,1,0.004766444232602479,5240,10205,1400,0.0,84.0,0,116
4.248495242049359,9.605822482030945,2,5,5,1957,1957,0.0,3,3,3,3,1,3,6.79794041297493,1,0,5.288267030694535,1092,3,1,1092,0.0,0,6.996681488176539,1,0,1,0,2,1,3,6,7,1,3,1957.0,3,1,299,3,3,2,5.594711379601839,0.0,0.0,0,122,0,0,5,2006,11.856522261533737,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True,25,2184,49,49,0,2.0,1,1,1,0,1,0.004574565416285453,5460,10920,1495,0.818847209515096,49.0,0,390
4.110873864173311,9.309370895439137,1,4,6,1920,1950,0.0,3,3,3,3,1,3,6.45833828334479,1,0,0.0,637,4,1,897,6.0867747269123065,0,7.198183577101943,0,0,1,1,3,1,3,7,7,0,0,1994.0,1,1,570,3,3,2,0.0,3.871201010907891,4.795790545596741,0,0,0,0,9,2006,11.58989576532275,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,24,1973,86,56,1,1.5,1,1,0,0,1,0.0029917726252804786,5344,7892,2280,0.9984326018808778,12.0,1,167
